
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
212, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
213, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
214, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
215, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
216, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
217, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
218, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
219, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
220, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
221, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
222, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
223, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
224, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
225, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
226, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
227, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
228, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
229, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
230, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
231, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
232, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
233, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
234, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
235, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
236, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
237, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
238, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
239, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
240, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
241, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
242, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
243, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
244, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
245, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
246, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
247, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
248, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
249, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
250, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
251, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
252, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
253, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
254, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
255, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
256, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
257, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
258, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
259, 16, 255, 255, 4.454901960784314
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
0, 16, 255, 16, 0
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
1, 16, 255, 32, 0.4375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
2, 16, 255, 47, 0.7872340425531915
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
3, 16, 255, 62, 1.1451612903225807
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
4, 16, 255, 77, 1.6363636363636365
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
5, 16, 255, 93, 1.989247311827957
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
6, 16, 255, 108, 2.2962962962962963
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
7, 16, 255, 121, 2.512396694214876
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
8, 16, 255, 136, 2.875
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
9, 16, 255, 150, 3.0533333333333332
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
10, 16, 255, 163, 3.4662576687116564
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
11, 16, 255, 178, 3.634831460674157
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
12, 16, 255, 192, 4.010416666666667
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
13, 16, 255, 208, 4.4326923076923075
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
14, 16, 255, 223, 4.663677130044843
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
15, 16, 255, 237, 4.734177215189874
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
16, 16, 255, 246, 4.943089430894309
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
17, 16, 255, 253, 5.059288537549407
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
18, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
19, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
20, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
21, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
22, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
23, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
24, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
25, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
26, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
27, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
28, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
29, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
30, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
31, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
32, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
33, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
34, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
35, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
36, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
37, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
38, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
39, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
40, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
41, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
42, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
43, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
44, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
45, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
46, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
47, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
48, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
49, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
50, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
51, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
52, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
53, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
54, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
55, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
56, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
57, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
58, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
59, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
60, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
61, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
62, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
63, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
64, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
65, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
66, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
67, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
68, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
69, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
70, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
71, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
72, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
73, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
74, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
75, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
76, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
77, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
78, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
79, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
80, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
81, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
82, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
83, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
84, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
85, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
86, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
87, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
88, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
89, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
90, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
91, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
92, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
93, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
94, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
95, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
96, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
97, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
98, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
99, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
100, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
101, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
102, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
103, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
104, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
105, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
106, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
107, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
108, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
109, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
110, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
111, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
112, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
113, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
114, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
115, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
116, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
117, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
118, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
119, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
120, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
121, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
122, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
123, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
124, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
125, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
126, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
127, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
128, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
129, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
130, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
131, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
132, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
133, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
134, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
135, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
136, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
137, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
138, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
139, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
140, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
141, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
142, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
143, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
144, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
145, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
146, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
147, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
148, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
149, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
150, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
151, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
152, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
153, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
154, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
155, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
156, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
157, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
158, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
159, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
160, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
161, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
162, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
163, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
164, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
165, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
166, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
167, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
168, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
169, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
170, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
171, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
172, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
173, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
174, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
175, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
176, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
177, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
178, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
179, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
180, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
181, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
182, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
183, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
184, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
185, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
186, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
187, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
188, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
189, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
190, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
191, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
192, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
193, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
194, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
195, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
196, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
197, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
198, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
199, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
200, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
201, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
202, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
203, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
204, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
205, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
206, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
207, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
208, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
209, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
210, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
211, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
212, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
213, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
214, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
215, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
216, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
217, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
218, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
219, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
220, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
221, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
222, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
223, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
224, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
225, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
226, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
227, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
228, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
229, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
230, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
231, 16, 255, 255, 5.070588235294117
